Date,Country,Actual,LSTM_Predicted
2020-05-31,Brazil,34.5241306950877,3.6080475
2020-06-01,Brazil,21.49121377326775,3.198698
2020-06-30,Brazil,21.49121377326775,2.5524242
2020-07-01,Brazil,20.183732439568445,1.7507254
2020-07-31,Brazil,20.183732439568445,0.9850163
2020-08-01,Brazil,8.431065500164792,-0.2888894
2020-08-31,Brazil,8.431065500164792,-1.6781231
2020-09-01,Brazil,8.303972707623222,-3.16643
2020-09-30,Brazil,8.303972707623222,-4.483223
2020-10-01,Brazil,-1.1307277308116888,-5.0125318
2020-10-31,Brazil,-1.1307277308116888,-5.2609406
2020-11-01,Brazil,-3.9107248858573427,-5.085335
2020-11-30,Brazil,-3.9107248858573427,-4.7254615
2020-12-01,Brazil,5.51211859689844,-4.8553824
2020-12-31,Brazil,5.51211859689844,-4.946315
2021-01-01,Brazil,2.5607659968917895,-5.092031
2021-01-31,Brazil,2.5607659968917895,-5.1570344
2021-02-01,Brazil,2.5059929637617286,-4.9493313
2021-02-28,Brazil,2.5059929637617286,-4.4691563
2021-03-01,Brazil,-7.639586776347962,-3.8005319
2021-03-31,Brazil,-7.639586776347962,-2.9906073
2021-04-01,Brazil,-1.9560185236836554,-1.8934447
2021-04-30,Brazil,-1.9560185236836554,-0.7566622
2021-05-01,Brazil,-4.541438536803953,0.17867951
2021-05-31,Brazil,-4.541438536803953,0.9089096
2021-06-01,Brazil,-6.575762278931874,1.3123983
2021-06-30,Brazil,-6.575762278931874,1.6663234
2021-07-01,Brazil,-6.243191537317536,2.4473982
2021-07-31,Brazil,-6.243191537317536,3.4373155
2021-08-01,Brazil,-6.190654566346343,4.6045604
2021-08-31,Brazil,-6.190654566346343,5.627363
2021-09-01,Brazil,5.781047358282486,6.468469
2021-09-30,Brazil,5.781047358282486,7.038728
2021-10-01,Brazil,6.924398459628424,7.47622
2021-10-31,Brazil,6.924398459628424,7.7653728
2021-11-01,Brazil,12.413470959904345,7.9553695
2021-11-30,Brazil,12.413470959904345,8.235029
2021-12-01,Brazil,5.554677981459434,9.02437
2021-12-31,Brazil,5.554677981459434,9.957711
2022-01-01,Brazil,-0.4534134535811862,10.596471
2022-01-31,Brazil,-0.4534134535811862,11.015447
2022-02-01,Brazil,-11.905507983101138,11.3217
2022-02-28,Brazil,-11.905507983101138,11.633665
2022-03-01,Brazil,-12.526350049623202,12.064985
2022-03-31,Brazil,-12.526350049623202,12.500093
2022-04-01,Brazil,-15.146320907573353,12.8326
2022-04-30,Brazil,-15.146320907573353,13.189593
2022-05-01,Brazil,-6.9889747564451,14.33696
2022-05-31,Brazil,-6.9889747564451,15.919301
2022-06-01,Brazil,-3.354710356496824,17.870424
2022-06-30,Brazil,-3.354710356496824,19.654568
2022-07-01,Brazil,-0.7268268545253874,21.369312
2022-07-31,Brazil,-0.7268268545253874,23.058882
2022-08-01,Brazil,13.135000588835942,24.506233
2022-08-31,Brazil,13.135000588835942,25.68231
2022-09-01,Brazil,7.102351381420767,26.764997
2022-09-30,Brazil,7.102351381420767,27.515722
2022-10-01,Brazil,10.85346367658473,28.119823
2022-10-31,Brazil,10.85346367658473,28.222963
2022-11-01,Brazil,2.00157660259166,27.569208
2022-11-30,Brazil,2.00157660259166,26.401178
2022-12-01,Brazil,-1.3081992582512851,23.938488
2022-12-31,Brazil,-1.3081992582512851,21.176567
2023-01-01,Brazil,1.5189635841798221,18.242153
2023-01-31,Brazil,1.5189635841798221,15.406766
2023-02-01,Brazil,-5.624331295156903,12.724891
2023-02-28,Brazil,-5.624331295156903,10.368189
2023-03-01,Brazil,-5.905261195146817,8.923035
2023-03-31,Brazil,-5.905261195146817,7.8737245
2023-04-01,Brazil,-4.430353280565834,7.071139
2023-04-30,Brazil,-4.430353280565834,6.381245
2023-05-01,Brazil,-8.117926022654053,5.383456
2023-05-31,Brazil,-8.117926022654053,4.7458897
2023-06-01,Brazil,-7.656066069758669,5.0316563
2023-06-30,Brazil,-7.656066069758669,5.8885264
2023-07-01,Brazil,-5.986880168766072,6.6056104
2023-07-31,Brazil,-5.986880168766072,7.3390565
2023-08-01,Brazil,-1.176189583570142,7.7867694
2023-08-31,Brazil,-1.176189583570142,7.9690375
2023-09-01,Brazil,1.4046869981241485,7.9755993
2023-09-30,Brazil,1.4046869981241485,7.910565
2023-10-01,Brazil,-2.595934496357099,8.044332
2023-10-31,Brazil,-2.595934496357099,8.456063
2023-11-01,Brazil,-0.11120570295526343,9.110915
2023-11-30,Brazil,-0.11120570295526343,9.849277
2023-12-01,Brazil,4.805966960907893,10.540778
2023-12-31,Brazil,4.805966960907893,10.809824
2024-01-01,Brazil,1.6140221570667423,10.7154455
2024-01-31,Brazil,1.6140221570667423,10.306329
2024-02-01,Brazil,-0.3715649757398354,9.900177
2024-02-29,Brazil,-0.3715649757398354,9.495777
2024-03-01,Brazil,1.4050447160621518,8.966603
2024-03-31,Brazil,1.4050447160621518,8.4272585
2024-04-01,Brazil,6.076545389081556,7.9697742
2024-04-30,Brazil,6.076545389081556,7.3952646
2024-05-01,Brazil,13.407694575694887,7.397157
2024-05-31,Brazil,13.407694575694887,7.7182884
2024-06-01,Brazil,13.34868495324198,8.013038
2024-06-30,Brazil,13.34868495324198,8.580782
2024-07-01,Brazil,13.29494739604746,9.543851
2024-07-31,Brazil,13.29494739604746,10.556581
2024-08-01,Brazil,8.358425270533587,11.181773
2024-08-31,Brazil,8.358425270533587,11.479567
2024-09-01,Brazil,12.610902843662178,11.05308
2024-09-30,Brazil,12.610902843662178,10.342789
2024-10-01,Brazil,15.605237005153436,9.113724
2024-10-31,Brazil,15.605237005153436,7.679634
2024-11-01,Brazil,12.602483575537349,6.6589923
2020-05-31,Russia,12.912308702206031,27.14035
2020-06-01,Russia,16.02219856266371,17.823233
2020-06-30,Russia,16.02219856266371,-2.3705354
2020-07-01,Russia,11.862402390599238,-19.528782
2020-07-31,Russia,11.862402390599238,-28.94956
2020-08-01,Russia,-0.7841512527516531,-33.704365
2020-08-31,Russia,-0.7841512527516531,-34.007076
2020-09-01,Russia,7.901008559410272,-32.90481
2020-09-30,Russia,7.901008559410272,-29.682535
2020-10-01,Russia,7.781874640334194,-28.557463
2020-10-31,Russia,7.781874640334194,-26.718317
2020-11-01,Russia,6.501084173681049,-25.903854
2020-11-30,Russia,6.501084173681049,-25.661947
2020-12-01,Russia,3.8803083660652553,-23.78637
2020-12-31,Russia,3.8803083660652553,-24.278593
2021-01-01,Russia,0.777140161257362,-27.995646
2021-01-31,Russia,0.777140161257362,-33.1358
2021-02-01,Russia,-3.8765273503267634,-34.648003
2021-02-28,Russia,-3.8765273503267634,-34.712357
2021-03-01,Russia,-5.2119350918479315,-32.51839
2021-03-31,Russia,-5.2119350918479315,-29.360048
2021-04-01,Russia,-3.6804098808496666,-26.06268
2021-04-30,Russia,-3.6804098808496666,-22.784407
2021-05-01,Russia,-2.414865739779526,-22.353205
2021-05-31,Russia,-2.414865739779526,-23.642033
2021-06-01,Russia,-3.9565939509635495,-23.28807
2021-06-30,Russia,-3.9565939509635495,-22.75152
2021-07-01,Russia,-1.7264977271018946,-20.231995
2021-07-31,Russia,-1.7264977271018946,-17.020033
2021-08-01,Russia,-4.028902121633881,-16.27322
2021-08-31,Russia,-4.028902121633881,-16.516346
2021-09-01,Russia,-6.138019109703718,-16.032177
2021-09-30,Russia,-6.138019109703718,-15.448638
2021-10-01,Russia,1.7002585843155076,-16.863544
2021-10-31,Russia,1.7002585843155076,-19.088787
2021-11-01,Russia,2.487686046914184,-19.46627
2021-11-30,Russia,2.487686046914184,-19.649496
2021-12-01,Russia,6.2646806371508665,-15.874301
2021-12-31,Russia,6.2646806371508665,-8.680706
2022-01-01,Russia,13.409118943697232,-4.912574
2022-01-31,Russia,13.409118943697232,-3.4099216
2022-02-01,Russia,14.577477430489004,-5.214219
2022-02-28,Russia,14.577477430489004,-10.479239
2022-03-01,Russia,3.667672608594686,-19.440739
2022-03-31,Russia,3.667672608594686,-25.654833
2022-04-01,Russia,-13.23134050330561,-25.902937
2022-04-30,Russia,-13.23134050330561,-22.976831
2022-05-01,Russia,-29.60681310755366,-15.26956
2022-05-31,Russia,-29.60681310755366,-2.5266988
2022-06-01,Russia,-19.64448968283108,4.144632
2022-06-30,Russia,-19.64448968283108,7.2265434
2022-07-01,Russia,-27.979487383427717,15.517349
2022-07-31,Russia,-27.979487383427717,23.289934
2022-08-01,Russia,-31.150778561167336,33.28764
2022-08-31,Russia,-31.150778561167336,42.808754
2022-09-01,Russia,-15.43697342328636,56.66643
2022-09-30,Russia,-15.43697342328636,67.94181
2022-10-01,Russia,-5.85214708324322,74.71617
2022-10-31,Russia,-5.85214708324322,74.375824
2022-11-01,Russia,40.97942684909219,48.67461
2022-11-30,Russia,40.97942684909219,24.913155
2022-12-01,Russia,11.870642892366787,14.881082
2022-12-31,Russia,11.870642892366787,10.88241
2023-01-01,Russia,24.430914156429612,7.0408854
2023-01-31,Russia,24.430914156429612,5.473062
2023-02-01,Russia,34.41224686099837,4.623259
2023-02-28,Russia,34.41224686099837,4.4993286
2023-03-01,Russia,33.054155485666655,4.1936455
2023-03-31,Russia,33.054155485666655,4.2644777
2023-04-01,Russia,30.91596581564606,3.4114702
2023-04-30,Russia,30.91596581564606,2.5575285
2023-05-01,Russia,17.38660345713243,1.9975708
2023-05-31,Russia,17.38660345713243,1.4118629
2023-06-01,Russia,31.690047428239957,1.894067
2023-06-30,Russia,31.690047428239957,2.3468926
2023-07-01,Russia,29.015616358264893,2.7249846
2023-07-31,Russia,29.015616358264893,2.74842
2023-08-01,Russia,25.084153982205248,2.2757378
2023-08-31,Russia,25.084153982205248,1.6764748
2023-09-01,Russia,13.084390248997169,1.0301182
2023-09-30,Russia,13.084390248997169,0.4752114
2023-10-01,Russia,11.374199517338491,0.38250616
